Table Tab_Event
表演 Cat=Event Role=[A0 A1 Mod RF Place Neighbor Tools Time Golas]
喜欢 Cat=Event Role=[A0 A1 Mod]
诚实 Cat=Event Role=[A0 A1 Mod]
怀疑 Cat=Event Role=[A0 A1 Mod]
购买 Cat=Event Role=[A0 A1 Mod]
看见 Cat=Event Role=[A0 A1 Mod]
开心 Cat=Event Role=[A0 A1 Mod]
需要 Cat=Event Role=[A0 A1 Mod]
睡觉 Cat=Event Role=[A0 Mod]
吃 Cat=Event Role=[A0 A1 Mod Tools]
散步 Cat=Event Role=[A0 Mod]
上课 Cat=Event Role=[A0 Mod]
起飞 Cat=Event Role=[A0 Mod]
死亡 Cat=Event Role=[A0 Mod]

Table A0_表演
我 Cat=people
你 Cat=people
他 Cat=people
人 Cat=people
儿子 Cat=people
男生 Cat=people
他们 Cat=people
我们 Cat=people
大家 Cat=people
罗兰 Cat=people
孩子们 Cat=people
队员们 Cat=people
留学生 Cat=people
小花 Cat=people

Table A1_表演
节目 Cat=Entity
歌舞 Cat=Entity
技术 Cat=Entity
太极拳 Cat=Entity
相声 Cat=Entity

Table Mod_表演
上午 Mood=Time
晚上 Mood=Time
当时 Mood=Time
明天 Mood=Time
第二天 Mood=Time
线上 Mood=Manner

Table RF_表演
时候 Mood=Time
上 Mood=Time

Table Frame_表演
在 Mood=Place
跟 Mood=Neighbor
用 Mood=Tools
为 Mood=Golas
由 Role=A0

Table Tools_表演
中文 Cat=Entity

Table Neighbor_表演
我 Cat=people

Table Place_表演
学校 Mood=Place
家里 Mood=Place

Table A0_死亡
小兵 Cat=people

Table Mod_死亡
已经 Mood=Done
窒息 Mood=Reason

Table Reason_死亡
窒息 Mood=Reason

Table A0_起飞
飞机 Cat=Entity

Table Mod_起飞
明天 Mood=Time

Table A0_喜欢
我 Cat=people
你 Cat=people
他 Cat=people
人 Cat=people
儿子 Cat=people
男生 Cat=people
我们 Cat=people
大家 Cat=people
罗兰 Cat=people
孩子们 Cat=people
队员们 Cat=people
